<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>B9670ECF-22EB-4C08-9C9A-1E9D44FF6FB0</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1A57A4E9-A3D3-4A66-A284-0348C7C96B7C</string>
			<key>buttonlabel</key>
			<string>Safari.app</string>
			<key>itemuid</key>
			<string>6A9392E4-85D5-43B9-BA8F-7292EFC69F11</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EF4DFB07-AA18-4826-9AEF-BC62A0314BC4</string>
			<key>buttonlabel</key>
			<string>Meddelanden.app</string>
			<key>itemuid</key>
			<string>47133AED-773D-4316-92E1-F50013623960</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>430F402A-EF1D-4F01-939A-0A0B916CE3E4</string>
			<key>buttonlabel</key>
			<string>FaceTime.app</string>
			<key>itemuid</key>
			<string>569FFFD0-9089-4A71-BF14-8B3D13EC0C14</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D727A0C6-3E8F-424A-8468-3539ECFA16E3</string>
			<key>buttonlabel</key>
			<string>Kartor.app</string>
			<key>itemuid</key>
			<string>5A2F9316-D3A7-4462-8D3B-D8C326ECA500</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4F35D071-6447-4376-9A1D-2E13AE677F63</string>
			<key>buttonlabel</key>
			<string>Kontakter.app</string>
			<key>itemuid</key>
			<string>12FB1014-38A3-4072-A5E2-53A94112AA7B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7D6D8C24-1957-426E-925F-ED557E20CC43</string>
			<key>buttonlabel</key>
			<string>Mail.app</string>
			<key>itemuid</key>
			<string>64F9F5EE-F1DF-4538-BF31-9940D3D234C5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5A5B584B-A3BF-4447-B48D-9804411B65B3</string>
			<key>buttonlabel</key>
			<string>Kalender.app</string>
			<key>itemuid</key>
			<string>60AC2331-D1AA-4CE5-88DA-DCFBCDADABB4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>830AD7B7-6148-42A4-9226-9876453FC903</string>
			<key>buttonlabel</key>
			<string>Påminnelser.app</string>
			<key>itemuid</key>
			<string>73740CFE-D3F0-43C9-9621-C89F66782282</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F5D4BDA4-4DC8-4329-89D9-7D6210D31710</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>4E3A7C44-9BD3-4F1E-9C7B-C0D28325136B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/iTunes.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>63868F63-0342-4B85-94F6-C933364D7062</string>
			<key>buttonlabel</key>
			<string>iTunes.app</string>
			<key>itemuid</key>
			<string>12E54E6F-EEF1-4908-9360-B8E08AC385B7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>70608298-6A17-426C-AD46-CC17EB9CC546</string>
			<key>buttonlabel</key>
			<string>Bilder.app</string>
			<key>itemuid</key>
			<string>40EEEDC5-723C-4456-9FC4-3473550A9FDA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E4BAD4DE-A16E-4670-8955-6230D590D82B</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>608D9BCE-50EA-4022-8D4F-035243629330</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8F37BEF9-C420-451C-8875-374E65F46A4D</string>
			<key>buttonlabel</key>
			<string>Textredigerare.app</string>
			<key>itemuid</key>
			<string>A947B81D-B0F5-4A67-83BA-0BC574C623F9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2D3534BB-3F47-4D44-9C46-AC1E33E9DC94</string>
			<key>buttonlabel</key>
			<string>Aktivitetskontroll.app</string>
			<key>itemuid</key>
			<string>F5D489A3-7465-41B5-8B2E-263739BE0C30</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E2FFA136-EA18-4737-A7AF-18EFE7150B5E</string>
			<key>buttonlabel</key>
			<string>Terminal.app</string>
			<key>itemuid</key>
			<string>09F86666-DDE9-410D-8AEE-5A32987C4F44</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6F3432CB-878C-4FD8-9AD8-8C624A8C894F</string>
			<key>buttonlabel</key>
			<string>Systemmeddelanden.app</string>
			<key>itemuid</key>
			<string>7EAD6EC1-2BF5-4919-BAFA-D5CAC6D5AB77</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
