<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>B4FBA548-A69A-44CA-BF2E-5E167BC6ACB5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>608CEFA5-D000-41EF-8103-152D6711AA8B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CF853A2F-9DFC-42AB-94D6-92668DF36C85</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AEF4698B-3043-4F05-BDAE-DF0DCE4D70E7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4FC504BC-DC3B-4221-B982-4C46CD891A8B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>94465A0D-AC0B-41CE-87FC-297365E3DA81</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B33D95FE-A421-4CD1-A942-260BC7ACF551</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9CA0B5B7-56C0-4691-8484-9C150CCBBAD9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8C62F54A-FAE4-40AE-AEAD-90D1593EAC18</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D6886D71-356E-439F-8638-BB14390CD669</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F90A9B26-000E-4E0B-84D7-36A405290237</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FAD33A3C-5110-4139-856C-642A8F345750</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E1E52D21-FC16-4B45-91A4-757CF1AD9C23</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>83E5627A-C140-45F4-80C1-564ECAF02638</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9E38D06A-A26F-4547-9142-89291DE268E2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A7086EA2-8FFF-43FE-AA29-835893F05B35</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>EAAB59AD-0CE4-424A-BC63-97C99833F46F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8EB07A0-1862-434D-82A7-51E19FDBB15F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>DDE286FC-6B0A-4B88-9526-F6B68234CB53</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B89F564E-397F-4F3D-9FEB-591E926D13A1</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>913C9DDD-04B7-45F2-990C-793781517F34</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
