<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>A6FAC3E0-56E6-4C46-80A0-BF3E063E521E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F7DE304B-1653-42B1-A835-FB70BDE53EDC</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>04587B34-3DE9-4A22-A302-C6A4C192D63F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E187904C-D6DF-4D05-83B1-751DB9B00D5B</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>B2F93F4A-2A4E-43CF-AE47-B950AB513E06</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>37805B44-B13C-4738-8AB4-1B2B20E69042</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>DB9B97B6-31A2-4346-AD4F-5B7DE401B419</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>24EA4B85-65D5-49D8-A8BE-9F06EB03DDF6</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>FD741CCF-68D3-4E5C-890D-9BE2117AA09B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>01D23F36-E9FE-4841-99F8-174D23191F80</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>4552E42E-F7C0-4F18-BCAB-E23A75F7826B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>36F16766-DF37-4B05-A375-525A6D0254A3</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>8ED767BE-E220-41EA-BAF6-4BB3355265A1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1AA5848E-54A1-4900-B615-9E135C7A245C</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>49A2D2E0-54F5-4B11-9716-1144D4D53142</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F2C00DC3-107F-4142-8BC4-A5FC5E0311D2</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>DD345D48-F60F-4CB1-B71A-A634405D1EC1</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B427605C-702A-4F31-B95C-43EFC966B74A</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>4F6F8BFB-486C-4FF4-BDAF-C56CA3E832A8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5FF3DA65-9936-4522-BDA8-75D1E18FB418</string>
			<key>buttonlabel</key>
			<string>Program</string>
			<key>itemuid</key>
			<string>60F878AC-D480-4DAD-9488-D9DDC605A6D2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D87B4D9A-57C8-4B79-AAF5-E313C5E4CC68</string>
			<key>buttonlabel</key>
			<string>Användare</string>
			<key>itemuid</key>
			<string>B2FAB685-4FC5-4BFD-B836-4BA5D4669E3C</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
